PATH,NAME,STATE,CENTER,LEFT,RIGHT,TYPE,RGB,FONT,X-MOV,Y-MOV,SPACE,SIZE
/BASIC/AK1_ABC-123.png,AK1_ABC-123,AK,,AAA,000,STN,"19,48,77",/FONTS/PENITENTIARY-GOTHIC.ttf,3,2,25,130
/BASIC/AK1_ABC-123.png,AK1_C,AK,,XXX,XXXX,VAN,"19,48,77",/FONTS/PENITENTIARY-GOTHIC.ttf,10,2,18,130
/BASIC/AL3_1234AB5.png,AL3_1234AB5,AL,0000AA0,,,STN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/AL3_1234AB5.png,AL3_C,AL,XXXXXXXX,,,VAN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,103
/BASIC/AL1_0AB1234:00AB123:00A1B23.png,AL1_0AB1234,AL,0AA0000,,,STN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/AL1_0AB1234:00AB123:00A1B23.png,AL1_00AB123,AL,00AA000,,,STN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/AL1_0AB1234:00AB123:00A1B23.png,AL1_00A1B23,AL,00A0A00,,,STN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/AL1_0AB1234:00AB123:00A1B23.png,AL1_C,AL,XXXXXXXX,,,VAN,"0,0,0",/FONTS/MANDATORY.ttf,0,-8,15,103
/BASIC/AR1_123-ABC.png,AR1_123-ABC,AR,,000,AAA,STN,"0,0,0",/FONTS/LICENSE-PLATE.ttf,3,0,15,120
/BASIC/AR1_123-ABC.png,AR1_C,AR,XXXXXXXX,,,VAN,"0,0,0",/FONTS/LICENSE-PLATE.ttf,0,0,15,120
/BASIC/AZ1_ABC1234.png,AZ1_ABC1234,AZ,AAA0000,,,STN,"10,50,50",/FONTS/FE-SCHRIFT.TTF,8,-3,15,90
/BASIC/AZ1_ABC1234.png,AZ1_C,AZ,XXXXXXX,,,VAN,"10,50,50",/FONTS/FE-SCHRIFT.TTF,8,-3,15,90
/BASIC/CA1_1ABC234.png,CA1_1ABC234,CA,0AAA000,,,STN,"13,22,57",/FONTS/DEALERPLATE-CALIFORNIA.ttf,0,6,15,135
/BASIC/CA1_1ABC234.png,CA1_C,CA,XXXXXXXX,,,VAN,"13,22,57",/FONTS/DEALERPLATE-CALIFORNIA.ttf,0,6,15,130
/BASIC/CO2_ABC1234.png,CO2_ABC1234,CO,AAA0000,,,STN,"255,255,255",/FONTS/PENITENTIARY-GOTHIC.ttf,0,2,15,130
/BASIC/CO2_ABC1234.png,CO2_C,CO,XXXXXXXX,,,VAN,"255,255,255",/FONTS/PENITENTIARY-GOTHIC.ttf,0,2,15,130
/BASIC/CO1_ABC-123:123-ABC.png,CO1_ABC-123,CO,,AAA,000,STN,"16,30,30",/FONTS/PENITENTIARY-GOTHIC.ttf,0,2,15,130
/BASIC/CO1_ABC-123:123-ABC.png,CO1_123-ABC,CO,,000,AAA,STN,"16,30,30",/FONTS/PENITENTIARY-GOTHIC.ttf,0,2,15,130
/BASIC/CO1_ABC-123:123-ABC.png,CO1_C,CO,XXXXXXXX,,,VAN,"16,30,30",/FONTS/PENITENTIARY-GOTHIC.ttf,0,2,15,130
/BASIC/CT1_AB-12345.png,CT1_AB-12345,CT,,AA,00000,STN,"8,21,55",/FONTS/DIN-1451.ttf,0,-7,15,120
/BASIC/CT1_AB-12345.png,CT1_C,CT,XXXXXXX,,,VAN,"8,21,55",/FONTS/DIN-1451.ttf,0,-7,15,120
/BASIC/DC1_AB-1234.png,DC1_AB-1234,DC,,AA,0000,STN,"17,27,127",/FONTS/DIN-MED.ttf,-3,0,20,110
/BASIC/DC2_C.png,DC2_C,DC,XXXXXXX,,,VAN,"17,27,127",/FONTS/DIN-MED.ttf,0,0,15,110
/BASIC/DE1_123456.png,DE1_123456,DE,000000,,,STN,"179,152,56",/FONTS/MANDATORY.ttf,0,-8,15,100
/BASIC/DE1_123456.png,DE1_C,DE,XXXXXXXX,,,VAN,"179,152,56",/FONTS/MANDATORY.ttf,0,-8,15,100
/BASIC/FL1_XXX-XXX.png,FL1_XXX-XXX,FL,,XXX,XXX,STN,"11,33,26",/FONTS/FLORIDA.ttf,-2,-12,20,130
/BASIC/FL1_XXX-XXX.png,FL1_C,FL,XXXXXXXX,,,VAN,"11,33,26",/FONTS/FLORIDA.ttf,-2,-12,15,130
